"2","G3;Noto Sans Kannada already registered with pdfFont().
g"
"2","G3;Noto Sans Kayah Li already registered with pdfFont().
g"
"2","G3;Noto Sans Kharoshthi already registered with pdfFont().
g"
"2","G3;Noto Sans Khmer already registered with pdfFont().
g"
"2","G3;Noto Sans Khojki already registered with pdfFont().
g"
"2","G3;Noto Sans Khudawadi already registered with pdfFont().
g"
"2","G3;Noto Sans Lao already registered with pdfFont().
g"
"2","G3;Noto Sans Lepcha already registered with pdfFont().
g"
"2","G3;Noto Sans Limbu already registered with pdfFont().
g"
"2","G3;Noto Sans Linear A already registered with pdfFont().
g"
"2","G3;Noto Sans Linear B already registered with pdfFont().
g"
"2","G3;Noto Sans Lisu already registered with pdfFont().
g"
"2","G3;Noto Sans Lycian already registered with pdfFont().
g"
"2","G3;Noto Sans Lydian already registered with pdfFont().
g"
"2","G3;Noto Sans Mahajani already registered with pdfFont().
g"
"2","G3;Noto Sans Malayalam already registered with pdfFont().
g"
"2","G3;Noto Sans Mandaic already registered with pdfFont().
g"
"2","G3;Noto Sans Manichaean already registered with pdfFont().
g"
"2","G3;Noto Sans Marchen already registered with pdfFont().
g"
"2","G3;Noto Sans Masaram Gondi already registered with pdfFont().
g"
"2","G3;Noto Sans Math already registered with pdfFont().
g"
"2","G3;Noto Sans Mayan Numerals already registered with pdfFont().
g"
"2","G3;Noto Sans Medefaidrin already registered with pdfFont().
g"
"2","G3;Noto Sans MeeteiMayek already registered with pdfFont().
g"
"2","G3;Noto Sans Mende Kikakui already registered with pdfFont().
g"
"2","G3;Noto Sans Meroitic already registered with pdfFont().
g"
"2","G3;Noto Sans Miao already registered with pdfFont().
g"
"2","G3;Noto Sans Modi already registered with pdfFont().
g"
"2","G3;Noto Sans Mongolian already registered with pdfFont().
g"
"2","G3;Noto Sans Mono already registered with pdfFont().
g"
"2","G3;Noto Sans Mro already registered with pdfFont().
g"
"2","G3;Noto Sans Multani already registered with pdfFont().
g"
"2","G3;Noto Sans Myanmar already registered with pdfFont().
g"
"2","G3;Noto Sans Nabataean already registered with pdfFont().
g"
"2","G3;Noto Sans Newa already registered with pdfFont().
g"
"2","G3;Noto Sans NewTaiLue already registered with pdfFont().
g"
"2","G3;Noto Sans NKo already registered with pdfFont().
g"
"2","G3;Noto Sans Nushu already registered with pdfFont().
g"
"2","G3;Noto Sans Ogham already registered with pdfFont().
g"
"2","G3;Noto Sans Ol Chiki already registered with pdfFont().
g"
"2","G3;No regular (non-bold, non-italic) version of Noto Sans Old Italic. Skipping setup for this font.
g"
"2","G3;Noto Sans Old Permic already registered with pdfFont().
g"
"2","G3;Noto Sans Old Turkic already registered with pdfFont().
g"
"2","G3;Noto Sans OldHung already registered with pdfFont().
g"
"2","G3;Noto Sans OldNorArab already registered with pdfFont().
g"
"2","G3;Noto Sans OldPersian already registered with pdfFont().
g"
"2","G3;Noto Sans OldSogdian already registered with pdfFont().
g"
"2","G3;Noto Sans OldSouArab already registered with pdfFont().
g"
"2","G3;Noto Sans Oriya already registered with pdfFont().
g"
"2","G3;Noto Sans Osage already registered with pdfFont().
g"
"2","G3;Noto Sans Osmanya already registered with pdfFont().
g"
"2","G3;Noto Sans Pahawh Hmong already registered with pdfFont().
g"
"2","G3;Noto Sans Palmyrene already registered with pdfFont().
g"
"2","G3;Noto Sans PauCinHau already registered with pdfFont().
g"
"2","G3;Noto Sans PhagsPa already registered with pdfFont().
g"
"2","G3;Noto Sans Phoenician already registered with pdfFont().
g"
"2","G3;Noto Sans PsaPahlavi already registered with pdfFont().
g"
"2","G3;Noto Sans Rejang already registered with pdfFont().
g"
"2","G3;Noto Sans Runic already registered with pdfFont().
g"
"2","G3;Noto Sans Samaritan already registered with pdfFont().
g"
"2","G3;Noto Sans Saurashtra already registered with pdfFont().
g"
"2","G3;Noto Sans Sharada already registered with pdfFont().
g"
"2","G3;Noto Sans Shavian already registered with pdfFont().
g"
"2","G3;Noto Sans Siddham already registered with pdfFont().
g"
"2","G3;Noto Sans SignWrit already registered with pdfFont().
g"
"2","G3;Noto Sans Sinhala already registered with pdfFont().
g"
"2","G3;Noto Sans Sogdian already registered with pdfFont().
g"
"2","G3;Noto Sans Sora Sompeng already registered with pdfFont().
g"
"2","G3;Noto Sans Soyombo already registered with pdfFont().
g"
"2","G3;Noto Sans Sundanese already registered with pdfFont().
g"
"2","G3;Noto Sans Syloti Nagri already registered with pdfFont().
g"
"2","G3;Noto Sans Symbols already registered with pdfFont().
g"
"2","G3;Noto Sans Symbols2 already registered with pdfFont().
g"
"2","G3;Noto Sans Syriac already registered with pdfFont().
g"
"2","G3;Noto Sans Tagalog already registered with pdfFont().
g"
"2","G3;Noto Sans Tagbanwa already registered with pdfFont().
g"
"2","G3;Noto Sans Tai Le already registered with pdfFont().
g"
"2","G3;Noto Sans Tai Tham already registered with pdfFont().
g"
"2","G3;Noto Sans Tai Viet already registered with pdfFont().
g"
"2","G3;Noto Sans Takri already registered with pdfFont().
g"
"2","G3;Noto Sans Tamil already registered with pdfFont().
g"
"2","G3;Noto Sans Tamil Supplement already registered with pdfFont().
g"
"2","G3;Noto Sans Telugu already registered with pdfFont().
g"
"2","G3;Noto Sans Thaana already registered with pdfFont().
g"
"2","G3;Noto Sans Thai already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh Adrar already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh Agraw Imazighen already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh Ahaggar already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh Air already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh APT already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh Azawagh already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh Ghat already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh Hawad already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh Rhissa Ixa already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh SIL already registered with pdfFont().
g"
"2","G3;Noto Sans Tifinagh Tawellemmet already registered with pdfFont().
g"
"2","G3;Noto Sans Tirhuta already registered with pdfFont().
g"
"2","G3;Noto Sans Ugaritic already registered with pdfFont().
g"
"2","G3;Noto Sans Vai already registered with pdfFont().
g"
"2","G3;Noto Sans Wancho already registered with pdfFont().
g"
"2","G3;Noto Sans WarangCiti already registered with pdfFont().
g"
"2","G3;Noto Sans Yi already registered with pdfFont().
g"
"2","G3;Noto Sans Zanabazar already registered with pdfFont().
g"
"2","G3;Noto Serif already registered with pdfFont().
g"
"2","G3;Noto Serif Ahom already registered with pdfFont().
g"
"2","G3;Noto Serif Armenian already registered with pdfFont().
g"
"2","G3;Noto Serif Balinese already registered with pdfFont().
g"
"2","G3;Noto Serif Bengali already registered with pdfFont().
g"
"2","G3;Noto Serif Devanagari already registered with pdfFont().
g"
"2","G3;Noto Serif Display already registered with pdfFont().
g"
"2","G3;Noto Serif Dogra already registered with pdfFont().
g"
"2","G3;Noto Serif Ethiopic already registered with pdfFont().
g"
"2","G3;Noto Serif Georgian already registered with pdfFont().
g"
"2","G3;Noto Serif Grantha already registered with pdfFont().
g"
"2","G3;Noto Serif Gujarati already registered with pdfFont().
g"
"2","G3;Noto Serif Gurmukhi already registered with pdfFont().
g"
"2","G3;Noto Serif Hebrew already registered with pdfFont().
g"
"2","G3;Noto Serif Hmong Nyiakeng already registered with pdfFont().
g"
"2","G3;Noto Serif Kannada already registered with pdfFont().
g"
"2","G3;Noto Serif Khmer already registered with pdfFont().
g"
"2","G3;Noto Serif Khojki already registered with pdfFont().
g"
"2","G3;Noto Serif Lao already registered with pdfFont().
g"
"2","G3;Noto Serif Malayalam already registered with pdfFont().
g"
"2","G3;Noto Serif Myanmar already registered with pdfFont().
g"
"2","G3;Noto Serif Sinhala already registered with pdfFont().
g"
"2","G3;Noto Serif Tamil already registered with pdfFont().
g"
"2","G3;Noto Serif Tangut already registered with pdfFont().
g"
"2","G3;Noto Serif Telugu already registered with pdfFont().
g"
"2","G3;Noto Serif Thai already registered with pdfFont().
g"
"2","G3;Noto Serif Tibetan already registered with pdfFont().
g"
"2","G3;Noto Serif Yezidi already registered with pdfFont().
g"
"2","G3;Noto Traditional Nushu already registered with pdfFont().
g"
"2","G3;No regular (non-bold, non-italic) version of NotoSerifTamilSlanted. Skipping setup for this font.
g"
"2","G3;NTR already registered with pdfFont().
g"
"2","G3;Nunito Sans already registered with pdfFont().
g"
"2","G3;OpenSymbol already registered with pdfFont().
g"
"2","G3;More than one version of regular/bold/italic found for padmaa. Skipping setup for this font.
g"
"2","G3;No regular (non-bold, non-italic) version of padmaa-Bold.1.1. Skipping setup for this font.
g"
"2","G3;Pagul already registered with pdfFont().
g"
"2","G3;Peddana already registered with pdfFont().
g"
"2","G3;Ponnala already registered with pdfFont().
g"
"2","G3;Pothana2000 already registered with pdfFont().
g"
"2","G3;Potti Sreeramulu already registered with pdfFont().
g"
"2","G3;Rachana already registered with pdfFont().
g"
"2","G3;RaghuMalayalamSans already registered with pdfFont().
g"
"2","G3;Ramabhadra already registered with pdfFont().
g"
"2","G3;Ramaraja already registered with pdfFont().
g"
"2","G3;Rasa already registered with pdfFont().
g"
"2","G3;Rasa Light already registered with pdfFont().
g"
"2","G3;Rasa Medium already registered with pdfFont().
g"
"2","G3;Rasa SemiBold already registered with pdfFont().
g"
"2","G3;RaviPrakash already registered with pdfFont().
g"
"2","G3;Rekha already registered with pdfFont().
g"
"2","G3;Roboto already registered with pdfFont().
g"
"2","G3;More than one version of regular/bold/italic found for Roboto Condensed. Skipping setup for this font.
g"
"2","G3;Roboto Condensed Light already registered with pdfFont().
g"
"2","G3;No regular (non-bold, non-italic) version of Roboto Light. Skipping setup for this font.
g"
"2","G3;Saab already registered with pdfFont().
g"
"2","G3;Sahadeva already registered with pdfFont().
g"
"2","G3;Samanata already registered with pdfFont().
g"
"2","G3;Samyak Devanagari already registered with pdfFont().
g"
"2","G3;Samyak Gujarati already registered with pdfFont().
g"
"2","G3;Samyak Malayalam already registered with pdfFont().
g"
"2","G3;Samyak Tamil already registered with pdfFont().
g"
"2","G3;Sarai already registered with pdfFont().
g"
"2","G3;Source Sans Pro already registered with pdfFont().
g"
"2","G3;Source Sans Pro Black already registered with pdfFont().
g"
"2","G3;Source Sans Pro ExtraLight already registered with pdfFont().
g"
"2","G3;Source Sans Pro Light already registered with pdfFont().
g"
"2","G3;Source Sans Pro SemiBold already registered with pdfFont().
g"
"2","G3;Sree Krushnadevaraya already registered with pdfFont().
g"
"2","G3;Suranna already registered with pdfFont().
g"
"2","G3;Suravaram already registered with pdfFont().
g"
"2","G3;Suruma already registered with pdfFont().
g"
"2","G3;Syamala Ramana already registered with pdfFont().
g"
"2","G3;TenaliRamakrishna already registered with pdfFont().
g"
"2","G3;Timmana already registered with pdfFont().
g"
"2","G3;Tuffy already registered with pdfFont().
g"
"2","G3;Ubuntu already registered with pdfFont().
g"
"2","G3;Ubuntu Mono already registered with pdfFont().
g"
"2","G3;Ubuntu Sans already registered with pdfFont().
g"
"2","G3;Ubuntu Sans Mono already registered with pdfFont().
g"
"2","G3;Uroob already registered with pdfFont().
g"
"2","G3;utkal already registered with pdfFont().
g"
"2","G3;Vemana2000 already registered with pdfFont().
g"
"2","G3;Yrsa already registered with pdfFont().
g"
"2","G3;Yrsa Light already registered with pdfFont().
g"
"2","G3;Yrsa Medium already registered with pdfFont().
g"
"2","G3;Yrsa SemiBold already registered with pdfFont().
g"
"0","## now some variables that will help us run code across both experiments"
"0","exp_strs <- c('lt','ts')"
"0","j_wdth <- 10 # this is for the task jumps fig"
"0","j_hgt <- j_wdth*(6/10)"
"0","trn_bp_wdth = j_wdth*.8 # this is for the knowledge onset plot"
"0","trn_bp_hgt = j_hgt"
"0",""
